

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 19:58:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  3024 ;; *************** function _Keyboard_init *****************
  3025 ;; Defined at:
  3026 ;;		line 276 in file "env_maestro.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;		None
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;		None
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1
  3040 ;;      Params:         0       0       0
  3041 ;;      Locals:         0       0       0
  3042 ;;      Temps:          0       0       0
  3043 ;;      Totals:         0       0       0
  3044 ;;Total ram usage:        0 bytes
  3045 ;; Hardware stack levels used: 1
  3046 ;; Hardware stack levels required when called: 3
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_main
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054     0FF5                     _Keyboard_init:	
  3055                           ;psect for function _Keyboard_init
  3056                           
  3057     0FF5                     l1471:	
  3058                           ;incstack = 0
  3059                           ; Regs used in _Keyboard_init: [wreg+status,2]
  3060                           
  3061                           
  3062                           ;env_maestro.c: 277:     TRISAbits.TRISA3 = 0;
  3063     0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  3064     0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  3065     0FF7  1185               	bcf	5,3	;volatile
  3066     0FF8                     l1473:
  3067                           
  3068                           ;env_maestro.c: 278:     TRISA = 0x00;
  3069     0FF8  0185               	clrf	5	;volatile
  3070     0FF9                     l1475:
  3071                           
  3072                           ;env_maestro.c: 279:     TRISB = 0x0F;
  3073     0FF9  300F               	movlw	15
  3074     0FFA  0086               	movwf	6	;volatile
  3075     0FFB                     l1477:
  3076                           
  3077                           ;env_maestro.c: 280:     PORTB = 0xF0;
  3078     0FFB  30F0               	movlw	240
  3079     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  3080     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  3081     0FFE  0086               	movwf	6	;volatile
  3082     0FFF                     l168:
  3083     0FFF  0008               	return
  3084     1000                     __end_of_Keyboard_init:
  3085                           
  3086                           	psect	text14
  3087     07BE                     __ptext14:	
  3088 ;; *************** function _I2C_Slave_Init *****************
  3089 ;; Defined at:
  3090 ;;		line 357 in file "env_maestro.c"
  3091 ;; Parameters:    Size  Location     Type
  3092 ;;  address         1    wreg     unsigned char 
  3093 ;; Auto vars:     Size  Location     Type
  3094 ;;  address         1   30[BANK0 ] unsigned char 
  3095 ;; Return value:  Size  Location     Type
  3096 ;;                  1    wreg      void 
  3097 ;; Registers used:
  3098 ;;		wreg, status,2
  3099 ;; Tracked objects:
  3100 ;;		On entry : 0/0
  3101 ;;		On exit  : 0/0
  3102 ;;		Unchanged: 0/0
  3103 ;; Data sizes:     COMMON   BANK0   BANK1
  3104 ;;      Params:         0       0       0
  3105 ;;      Locals:         0       1       0
  3106 ;;      Temps:          0       0       0
  3107 ;;      Totals:         0       1       0
  3108 ;;Total ram usage:        1 bytes
  3109 ;; Hardware stack levels used: 1
  3110 ;; Hardware stack levels required when called: 3
  3111 ;; This function calls:
  3112 ;;		Nothing
  3113 ;; This function is called by:
  3114 ;;		_main
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118     07BE                     _I2C_Slave_Init:	
  3119                           ;psect for function _I2C_Slave_Init
  3120                           
  3121                           
  3122                           ;incstack = 0
  3123                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
  3124                           ;I2C_Slave_Init@address stored from wreg
  3125     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  3126     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  3127     07C0  00BE               	movwf	I2C_Slave_Init@address
  3128     07C1                     l1579:
  3129                           
  3130                           ;env_maestro.c: 358:     SSPADD = address;
  3131     07C1  083E               	movf	I2C_Slave_Init@address,w
  3132     07C2  1683               	bsf	3,5	;RP0=1, select bank1
  3133     07C3  1303               	bcf	3,6	;RP1=0, select bank1
  3134     07C4  0093               	movwf	19	;volatile
  3135                           
  3136                           ;env_maestro.c: 359:     SSPCON = 0x36;
  3137     07C5  3036               	movlw	54
  3138     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3139     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3140     07C8  0094               	movwf	20	;volatile
  3141     07C9                     l1581:
  3142                           
  3143                           ;env_maestro.c: 360:     SSPIE = 1;
  3144     07C9  1683               	bsf	3,5	;RP0=1, select bank1
  3145     07CA  1303               	bcf	3,6	;RP1=0, select bank1
  3146     07CB  158C               	bsf	12,3	;volatile
  3147     07CC                     l1583:
  3148                           
  3149                           ;env_maestro.c: 361:     PEIE = 1;
  3150     07CC  170B               	bsf	11,6	;volatile
  3151     07CD                     l1585:
  3152                           
  3153                           ;env_maestro.c: 362:     GIE = 1;
  3154     07CD  178B               	bsf	11,7	;volatile
  3155     07CE                     l1587:
  3156                           
  3157                           ;env_maestro.c: 363:     SSPSTAT = 0x00;
  3158     07CE  0194               	clrf	20	;volatile
  3159     07CF                     l1589:
  3160                           
  3161                           ;env_maestro.c: 364:     TRISC3 = 1;
  3162     07CF  1587               	bsf	7,3	;volatile
  3163     07D0                     l1591:
  3164                           
  3165                           ;env_maestro.c: 365:     TRISC4 = 1;
  3166     07D0  1607               	bsf	7,4	;volatile
  3167     07D1                     l206:
  3168     07D1  0008               	return
  3169     07D2                     __end_of_I2C_Slave_Init:
  3170                           
  3171                           	psect	text15
  3172     0FD1                     __ptext15:	
  3173 ;; *************** function _I2C_Master_Write *****************
  3174 ;; Defined at:
  3175 ;;		line 351 in file "env_maestro.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;  d               2   30[BANK0 ] unsigned int 
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;		None
  3180 ;; Return value:  Size  Location     Type
  3181 ;;                  1    wreg      void 
  3182 ;; Registers used:
  3183 ;;		wreg, status,2, status,0, pclath, cstack
  3184 ;; Tracked objects:
  3185 ;;		On entry : 0/0
  3186 ;;		On exit  : 0/0
  3187 ;;		Unchanged: 0/0
  3188 ;; Data sizes:     COMMON   BANK0   BANK1
  3189 ;;      Params:         0       2       0
  3190 ;;      Locals:         0       0       0
  3191 ;;      Temps:          0       0       0
  3192 ;;      Totals:         0       2       0
  3193 ;;Total ram usage:        2 bytes
  3194 ;; Hardware stack levels used: 1
  3195 ;; Hardware stack levels required when called: 4
  3196 ;; This function calls:
  3197 ;;		_I2C_Master_Wait
  3198 ;; This function is called by:
  3199 ;;		_main
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203     0FD1                     _I2C_Master_Write:	
  3204                           ;psect for function _I2C_Master_Write
  3205                           
  3206     0FD1                     l1539:	
  3207                           ;incstack = 0
  3208                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3209                           
  3210                           
  3211                           ;env_maestro.c: 352:     I2C_Master_Wait();
  3212     0FD1  118A  27F2  158A   	fcall	_I2C_Master_Wait
  3213     0FD4                     l1541:
  3214                           
  3215                           ;env_maestro.c: 353:     SSPBUF = (unsigned char)d;
  3216     0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  3217     0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  3218     0FD6  083E               	movf	I2C_Master_Write@d,w
  3219     0FD7  0093               	movwf	19	;volatile
  3220     0FD8                     l203:
  3221     0FD8  0008               	return
  3222     0FD9                     __end_of_I2C_Master_Write:
  3223                           
  3224                           	psect	text16
  3225     0FCA                     __ptext16:	
  3226 ;; *************** function _I2C_Master_Stop *****************
  3227 ;; Defined at:
  3228 ;;		line 346 in file "env_maestro.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;		None
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;		None
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		wreg, status,2, status,0, pclath, cstack
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1
  3242 ;;      Params:         0       0       0
  3243 ;;      Locals:         0       0       0
  3244 ;;      Temps:          0       0       0
  3245 ;;      Totals:         0       0       0
  3246 ;;Total ram usage:        0 bytes
  3247 ;; Hardware stack levels used: 1
  3248 ;; Hardware stack levels required when called: 4
  3249 ;; This function calls:
  3250 ;;		_I2C_Master_Wait
  3251 ;; This function is called by:
  3252 ;;		_main
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256     0FCA                     _I2C_Master_Stop:	
  3257                           ;psect for function _I2C_Master_Stop
  3258                           
  3259     0FCA                     l1543:	
  3260                           ;incstack = 0
  3261                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3262                           
  3263                           
  3264                           ;env_maestro.c: 347:     I2C_Master_Wait();
  3265     0FCA  118A  27F2  158A   	fcall	_I2C_Master_Wait
  3266     0FCD                     l1545:
  3267                           
  3268                           ;env_maestro.c: 348:     PEN = 1;
  3269     0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  3270     0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  3271     0FCF  1511               	bsf	17,2	;volatile
  3272     0FD0                     l200:
  3273     0FD0  0008               	return
  3274     0FD1                     __end_of_I2C_Master_Stop:
  3275                           
  3276                           	psect	text17
  3277     0FC3                     __ptext17:	
  3278 ;; *************** function _I2C_Master_Start *****************
  3279 ;; Defined at:
  3280 ;;		line 341 in file "env_maestro.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;		None
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;		None
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg, status,2, status,0, pclath, cstack
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1
  3294 ;;      Params:         0       0       0
  3295 ;;      Locals:         0       0       0
  3296 ;;      Temps:          0       0       0
  3297 ;;      Totals:         0       0       0
  3298 ;;Total ram usage:        0 bytes
  3299 ;; Hardware stack levels used: 1
  3300 ;; Hardware stack levels required when called: 4
  3301 ;; This function calls:
  3302 ;;		_I2C_Master_Wait
  3303 ;; This function is called by:
  3304 ;;		_main
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308     0FC3                     _I2C_Master_Start:	
  3309                           ;psect for function _I2C_Master_Start
  3310                           
  3311     0FC3                     l1535:	
  3312                           ;incstack = 0
  3313                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3314                           
  3315                           
  3316                           ;env_maestro.c: 342:     I2C_Master_Wait();
  3317     0FC3  118A  27F2  158A   	fcall	_I2C_Master_Wait
  3318     0FC6                     l1537:
  3319                           
  3320                           ;env_maestro.c: 343:     SEN = 1;
  3321     0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  3322     0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  3323     0FC8  1411               	bsf	17,0	;volatile
  3324     0FC9                     l197:
  3325     0FC9  0008               	return
  3326     0FCA                     __end_of_I2C_Master_Start:
  3327                           
  3328                           	psect	text18
  3329     07F2                     __ptext18:	
  3330 ;; *************** function _I2C_Master_Wait *****************
  3331 ;; Defined at:
  3332 ;;		line 337 in file "env_maestro.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;		None
  3335 ;; Auto vars:     Size  Location     Type
  3336 ;;		None
  3337 ;; Return value:  Size  Location     Type
  3338 ;;                  1    wreg      void 
  3339 ;; Registers used:
  3340 ;;		wreg, status,2
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1
  3346 ;;      Params:         0       0       0
  3347 ;;      Locals:         0       0       0
  3348 ;;      Temps:          0       0       0
  3349 ;;      Totals:         0       0       0
  3350 ;;Total ram usage:        0 bytes
  3351 ;; Hardware stack levels used: 1
  3352 ;; Hardware stack levels required when called: 3
  3353 ;; This function calls:
  3354 ;;		Nothing
  3355 ;; This function is called by:
  3356 ;;		_I2C_Master_Start
  3357 ;;		_I2C_Master_Stop
  3358 ;;		_I2C_Master_Write
  3359 ;; This function uses a non-reentrant model
  3360 ;;
  3361                           
  3362     07F2                     _I2C_Master_Wait:	
  3363                           ;psect for function _I2C_Master_Wait
  3364                           
  3365     07F2                     l1365:	
  3366                           ;incstack = 0
  3367                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3368                           
  3369     07F2                     l1367:	
  3370                           ;env_maestro.c: 338:     while ((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
  3371                           
  3372     07F2  1683               	bsf	3,5	;RP0=1, select bank1
  3373     07F3  1303               	bcf	3,6	;RP1=0, select bank1
  3374     07F4  0811               	movf	17,w	;volatile
  3375     07F5  391F               	andlw	31
  3376     07F6  1D03               	btfss	3,2
  3377     07F7  2FF9               	goto	u751
  3378     07F8  2FFA               	goto	u750
  3379     07F9                     u751:
  3380     07F9  2FF2               	goto	l1367
  3381     07FA                     u750:
  3382     07FA                     l1369:
  3383     07FA  1914               	btfsc	20,2	;volatile
  3384     07FB  2FFD               	goto	u761
  3385     07FC  2FFE               	goto	u760
  3386     07FD                     u761:
  3387     07FD  2FF2               	goto	l1367
  3388     07FE                     u760:
  3389     07FE                     l194:
  3390     07FE  0008               	return
  3391     07FF                     __end_of_I2C_Master_Wait:
  3392                           
  3393                           	psect	text19
  3394     062B                     __ptext19:	
  3395 ;; *************** function _I2C_Master_Init *****************
  3396 ;; Defined at:
  3397 ;;		line 328 in file "env_maestro.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;  c               4    0[BANK1 ] const unsigned long 
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;		None
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  1    wreg      void 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1
  3411 ;;      Params:         0       0       4
  3412 ;;      Locals:         0       0       0
  3413 ;;      Temps:          0       0       4
  3414 ;;      Totals:         0       0       8
  3415 ;;Total ram usage:        8 bytes
  3416 ;; Hardware stack levels used: 1
  3417 ;; Hardware stack levels required when called: 4
  3418 ;; This function calls:
  3419 ;;		___lldiv
  3420 ;; This function is called by:
  3421 ;;		_main
  3422 ;; This function uses a non-reentrant model
  3423 ;;
  3424                           
  3425     062B                     _I2C_Master_Init:	
  3426                           ;psect for function _I2C_Master_Init
  3427                           
  3428     062B                     l1909:	
  3429                           ;incstack = 0
  3430                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3431                           
  3432                           
  3433                           ;env_maestro.c: 329:     SSPCON = 0b00101000;
  3434     062B  3028               	movlw	40
  3435     062C  1283               	bcf	3,5	;RP0=0, select bank0
  3436     062D  1303               	bcf	3,6	;RP1=0, select bank0
  3437     062E  0094               	movwf	20	;volatile
  3438     062F                     l1911:
  3439                           
  3440                           ;env_maestro.c: 330:    SSPADD = (unsigned char)((4000000 / (4 * c)) - 1);
  3441     062F  1683               	bsf	3,5	;RP0=1, select bank1
  3442     0630  1303               	bcf	3,6	;RP1=0, select bank1
  3443     0631  083A               	movf	I2C_Master_Init@c^(0+128),w
  3444     0632  00BE               	movwf	??_I2C_Master_Init^(0+128)
  3445     0633  083B               	movf	(I2C_Master_Init@c+1)^(0+128),w
  3446     0634  00BF               	movwf	(??_I2C_Master_Init^(0+128)+1)
  3447     0635  083C               	movf	(I2C_Master_Init@c+2)^(0+128),w
  3448     0636  00C0               	movwf	(??_I2C_Master_Init^(0+128)+2)
  3449     0637  083D               	movf	(I2C_Master_Init@c+3)^(0+128),w
  3450     0638  00C1               	movwf	(??_I2C_Master_Init^(0+128)+3)
  3451     0639  3002               	movlw	2
  3452     063A                     u1495:
  3453     063A  1003               	clrc
  3454     063B  0DBE               	rlf	??_I2C_Master_Init^(0+128),f
  3455     063C  0DBF               	rlf	(??_I2C_Master_Init^(0+128)+1),f
  3456     063D  0DC0               	rlf	(??_I2C_Master_Init^(0+128)+2),f
  3457     063E  0DC1               	rlf	(??_I2C_Master_Init^(0+128)+3),f
  3458     063F                     u1490:
  3459     063F  3EFF               	addlw	-1
  3460     0640  1D03               	skipz
  3461     0641  2E3A               	goto	u1495
  3462     0642  0841               	movf	(??_I2C_Master_Init+3)^(0+128),w
  3463     0643  1283               	bcf	3,5	;RP0=0, select bank0
  3464     0644  1303               	bcf	3,6	;RP1=0, select bank0
  3465     0645  00C1               	movwf	___lldiv@divisor+3
  3466     0646  1683               	bsf	3,5	;RP0=1, select bank1
  3467     0647  1303               	bcf	3,6	;RP1=0, select bank1
  3468     0648  0840               	movf	(??_I2C_Master_Init+2)^(0+128),w
  3469     0649  1283               	bcf	3,5	;RP0=0, select bank0
  3470     064A  1303               	bcf	3,6	;RP1=0, select bank0
  3471     064B  00C0               	movwf	___lldiv@divisor+2
  3472     064C  1683               	bsf	3,5	;RP0=1, select bank1
  3473     064D  1303               	bcf	3,6	;RP1=0, select bank1
  3474     064E  083F               	movf	(??_I2C_Master_Init+1)^(0+128),w
  3475     064F  1283               	bcf	3,5	;RP0=0, select bank0
  3476     0650  1303               	bcf	3,6	;RP1=0, select bank0
  3477     0651  00BF               	movwf	___lldiv@divisor+1
  3478     0652  1683               	bsf	3,5	;RP0=1, select bank1
  3479     0653  1303               	bcf	3,6	;RP1=0, select bank1
  3480     0654  083E               	movf	??_I2C_Master_Init^(0+128),w
  3481     0655  1283               	bcf	3,5	;RP0=0, select bank0
  3482     0656  1303               	bcf	3,6	;RP1=0, select bank0
  3483     0657  00BE               	movwf	___lldiv@divisor
  3484     0658  3000               	movlw	0
  3485     0659  00C5               	movwf	___lldiv@dividend+3
  3486     065A  303D               	movlw	61
  3487     065B  00C4               	movwf	___lldiv@dividend+2
  3488     065C  3009               	movlw	9
  3489     065D  00C3               	movwf	___lldiv@dividend+1
  3490     065E  3000               	movlw	0
  3491     065F  00C2               	movwf	___lldiv@dividend
  3492     0660  118A  250E  118A   	fcall	___lldiv
  3493     0663  1283               	bcf	3,5	;RP0=0, select bank0
  3494     0664  1303               	bcf	3,6	;RP1=0, select bank0
  3495     0665  083E               	movf	?___lldiv,w
  3496     0666  3EFF               	addlw	255
  3497     0667  1683               	bsf	3,5	;RP0=1, select bank1
  3498     0668  1303               	bcf	3,6	;RP1=0, select bank1
  3499     0669  0093               	movwf	19	;volatile
  3500     066A                     l1913:
  3501                           
  3502                           ;env_maestro.c: 332:     SSPSTAT = 0x00;
  3503     066A  0194               	clrf	20	;volatile
  3504     066B                     l1915:
  3505                           
  3506                           ;env_maestro.c: 333:     TRISC3 = 1;
  3507     066B  1587               	bsf	7,3	;volatile
  3508     066C                     l1917:
  3509                           
  3510                           ;env_maestro.c: 334:     TRISC4 = 1;
  3511     066C  1607               	bsf	7,4	;volatile
  3512     066D                     l188:
  3513     066D  0008               	return
  3514     066E                     __end_of_I2C_Master_Init:
  3515                           
  3516                           	psect	text20
  3517     050E                     __ptext20:	
  3518 ;; *************** function ___lldiv *****************
  3519 ;; Defined at:
  3520 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;  divisor         4   30[BANK0 ] unsigned long 
  3523 ;;  dividend        4   34[BANK0 ] unsigned long 
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;  quotient        4   39[BANK0 ] unsigned long 
  3526 ;;  counter         1   43[BANK0 ] unsigned char 
  3527 ;; Return value:  Size  Location     Type
  3528 ;;                  4   30[BANK0 ] unsigned long 
  3529 ;; Registers used:
  3530 ;;		wreg, status,2, status,0, btemp+1
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMMON   BANK0   BANK1
  3536 ;;      Params:         0       8       0
  3537 ;;      Locals:         0       5       0
  3538 ;;      Temps:          0       1       0
  3539 ;;      Totals:         0      14       0
  3540 ;;Total ram usage:       14 bytes
  3541 ;; Hardware stack levels used: 1
  3542 ;; Hardware stack levels required when called: 3
  3543 ;; This function calls:
  3544 ;;		Nothing
  3545 ;; This function is called by:
  3546 ;;		_I2C_Master_Init
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550     050E                     ___lldiv:	
  3551                           ;psect for function ___lldiv
  3552                           
  3553     050E                     l1385:	
  3554                           ;incstack = 0
  3555                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3556                           
  3557     050E  3000               	movlw	0
  3558     050F  1283               	bcf	3,5	;RP0=0, select bank0
  3559     0510  1303               	bcf	3,6	;RP1=0, select bank0
  3560     0511  00CA               	movwf	___lldiv@quotient+3
  3561     0512  3000               	movlw	0
  3562     0513  00C9               	movwf	___lldiv@quotient+2
  3563     0514  3000               	movlw	0
  3564     0515  00C8               	movwf	___lldiv@quotient+1
  3565     0516  3000               	movlw	0
  3566     0517  00C7               	movwf	___lldiv@quotient
  3567     0518  0841               	movf	___lldiv@divisor+3,w
  3568     0519  0440               	iorwf	___lldiv@divisor+2,w
  3569     051A  043F               	iorwf	___lldiv@divisor+1,w
  3570     051B  043E               	iorwf	___lldiv@divisor,w
  3571     051C  1903               	skipnz
  3572     051D  2D1F               	goto	u811
  3573     051E  2D20               	goto	u810
  3574     051F                     u811:
  3575     051F  2D6D               	goto	l1407
  3576     0520                     u810:
  3577     0520                     l1387:
  3578     0520  01CB               	clrf	___lldiv@counter
  3579     0521  0ACB               	incf	___lldiv@counter,f
  3580     0522  2D30               	goto	l1393
  3581     0523                     l1389:
  3582     0523  3001               	movlw	1
  3583     0524  00C6               	movwf	??___lldiv
  3584     0525                     u825:
  3585     0525  1003               	clrc
  3586     0526  0DBE               	rlf	___lldiv@divisor,f
  3587     0527  0DBF               	rlf	___lldiv@divisor+1,f
  3588     0528  0DC0               	rlf	___lldiv@divisor+2,f
  3589     0529  0DC1               	rlf	___lldiv@divisor+3,f
  3590     052A  0BC6               	decfsz	??___lldiv,f
  3591     052B  2D25               	goto	u825
  3592     052C                     l1391:
  3593     052C  3001               	movlw	1
  3594     052D  00FF               	movwf	btemp+1
  3595     052E  087F               	movf	btemp+1,w
  3596     052F  07CB               	addwf	___lldiv@counter,f
  3597     0530                     l1393:
  3598     0530  1FC1               	btfss	___lldiv@divisor+3,7
  3599     0531  2D33               	goto	u831
  3600     0532  2D34               	goto	u830
  3601     0533                     u831:
  3602     0533  2D23               	goto	l1389
  3603     0534                     u830:
  3604     0534                     l1395:
  3605     0534  3001               	movlw	1
  3606     0535  00C6               	movwf	??___lldiv
  3607     0536                     u845:
  3608     0536  1003               	clrc
  3609     0537  0DC7               	rlf	___lldiv@quotient,f
  3610     0538  0DC8               	rlf	___lldiv@quotient+1,f
  3611     0539  0DC9               	rlf	___lldiv@quotient+2,f
  3612     053A  0DCA               	rlf	___lldiv@quotient+3,f
  3613     053B  0BC6               	decfsz	??___lldiv,f
  3614     053C  2D36               	goto	u845
  3615     053D                     l1397:
  3616     053D  0841               	movf	___lldiv@divisor+3,w
  3617     053E  0245               	subwf	___lldiv@dividend+3,w
  3618     053F  1D03               	skipz
  3619     0540  2D4B               	goto	u855
  3620     0541  0840               	movf	___lldiv@divisor+2,w
  3621     0542  0244               	subwf	___lldiv@dividend+2,w
  3622     0543  1D03               	skipz
  3623     0544  2D4B               	goto	u855
  3624     0545  083F               	movf	___lldiv@divisor+1,w
  3625     0546  0243               	subwf	___lldiv@dividend+1,w
  3626     0547  1D03               	skipz
  3627     0548  2D4B               	goto	u855
  3628     0549  083E               	movf	___lldiv@divisor,w
  3629     054A  0242               	subwf	___lldiv@dividend,w
  3630     054B                     u855:
  3631     054B  1C03               	skipc
  3632     054C  2D4E               	goto	u851
  3633     054D  2D4F               	goto	u850
  3634     054E                     u851:
  3635     054E  2D5E               	goto	l1403
  3636     054F                     u850:
  3637     054F                     l1399:
  3638     054F  083E               	movf	___lldiv@divisor,w
  3639     0550  02C2               	subwf	___lldiv@dividend,f
  3640     0551  083F               	movf	___lldiv@divisor+1,w
  3641     0552  1C03               	skipc
  3642     0553  0F3F               	incfsz	___lldiv@divisor+1,w
