

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 20:00:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
  3223     0531  0421               	iorwf	(___lldiv@divisor+1)^(0+128),w
  3224     0532  0420               	iorwf	___lldiv@divisor^(0+128),w
  3225     0533  1903               	skipnz
  3226     0534  2D36               	goto	u1621
  3227     0535  2D37               	goto	u1620
  3228     0536                     u1621:
  3229     0536  2D94               	goto	l1960
  3230     0537                     u1620:
  3231     0537                     l1940:
  3232     0537  01AC               	clrf	___lldiv@counter^(0+128)
  3233     0538  0AAC               	incf	___lldiv@counter^(0+128),f
  3234     0539  2D4F               	goto	l1946
  3235     053A                     l1942:
  3236     053A  3001               	movlw	1
  3237     053B  1283               	bcf	3,5	;RP0=0, select bank0
  3238     053C  1303               	bcf	3,6	;RP1=0, select bank0
  3239     053D  00BE               	movwf	??___lldiv
  3240     053E                     u1635:
  3241     053E  1003               	clrc
  3242     053F  1683               	bsf	3,5	;RP0=1, select bank1
  3243     0540  1303               	bcf	3,6	;RP1=0, select bank1
  3244     0541  0DA0               	rlf	___lldiv@divisor^(0+128),f
  3245     0542  0DA1               	rlf	(___lldiv@divisor+1)^(0+128),f
  3246     0543  0DA2               	rlf	(___lldiv@divisor+2)^(0+128),f
  3247     0544  0DA3               	rlf	(___lldiv@divisor+3)^(0+128),f
  3248     0545  1283               	bcf	3,5	;RP0=0, select bank0
  3249     0546  1303               	bcf	3,6	;RP1=0, select bank0
  3250     0547  0BBE               	decfsz	??___lldiv,f
  3251     0548  2D3E               	goto	u1635
  3252     0549                     l1944:
  3253     0549  3001               	movlw	1
  3254     054A  00FF               	movwf	btemp+1
  3255     054B  087F               	movf	btemp+1,w
  3256     054C  1683               	bsf	3,5	;RP0=1, select bank1
  3257     054D  1303               	bcf	3,6	;RP1=0, select bank1
  3258     054E  07AC               	addwf	___lldiv@counter^(0+128),f
  3259     054F                     l1946:
  3260     054F  1FA3               	btfss	(___lldiv@divisor+3)^(0+128),7
  3261     0550  2D52               	goto	u1641
  3262     0551  2D53               	goto	u1640
  3263     0552                     u1641:
  3264     0552  2D3A               	goto	l1942
  3265     0553                     u1640:
  3266     0553                     l1948:
  3267     0553  3001               	movlw	1
  3268     0554  1283               	bcf	3,5	;RP0=0, select bank0
  3269     0555  1303               	bcf	3,6	;RP1=0, select bank0
  3270     0556  00BE               	movwf	??___lldiv
  3271     0557                     u1655:
  3272     0557  1003               	clrc
  3273     0558  1683               	bsf	3,5	;RP0=1, select bank1
  3274     0559  1303               	bcf	3,6	;RP1=0, select bank1
  3275     055A  0DA8               	rlf	___lldiv@quotient^(0+128),f
  3276     055B  0DA9               	rlf	(___lldiv@quotient+1)^(0+128),f
  3277     055C  0DAA               	rlf	(___lldiv@quotient+2)^(0+128),f
  3278     055D  0DAB               	rlf	(___lldiv@quotient+3)^(0+128),f
  3279     055E  1283               	bcf	3,5	;RP0=0, select bank0
  3280     055F  1303               	bcf	3,6	;RP1=0, select bank0
  3281     0560  0BBE               	decfsz	??___lldiv,f
  3282     0561  2D57               	goto	u1655
  3283     0562                     l1950:
  3284     0562  1683               	bsf	3,5	;RP0=1, select bank1
  3285     0563  1303               	bcf	3,6	;RP1=0, select bank1
  3286     0564  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  3287     0565  0227               	subwf	(___lldiv@dividend+3)^(0+128),w
  3288     0566  1D03               	skipz
  3289     0567  2D72               	goto	u1665
  3290     0568  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  3291     0569  0226               	subwf	(___lldiv@dividend+2)^(0+128),w
  3292     056A  1D03               	skipz
  3293     056B  2D72               	goto	u1665
  3294     056C  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  3295     056D  0225               	subwf	(___lldiv@dividend+1)^(0+128),w
  3296     056E  1D03               	skipz
  3297     056F  2D72               	goto	u1665
  3298     0570  0820               	movf	___lldiv@divisor^(0+128),w
  3299     0571  0224               	subwf	___lldiv@dividend^(0+128),w
  3300     0572                     u1665:
  3301     0572  1C03               	skipc
  3302     0573  2D75               	goto	u1661
  3303     0574  2D76               	goto	u1660
  3304     0575                     u1661:
  3305     0575  2D85               	goto	l1956
  3306     0576                     u1660:
  3307     0576                     l1952:
  3308     0576  0820               	movf	___lldiv@divisor^(0+128),w
  3309     0577  02A4               	subwf	___lldiv@dividend^(0+128),f
  3310     0578  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  3311     0579  1C03               	skipc
  3312     057A  0F21               	incfsz	(___lldiv@divisor+1)^(0+128),w
  3313     057B  02A5               	subwf	(___lldiv@dividend+1)^(0+128),f
  3314     057C  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  3315     057D  1C03               	skipc
  3316     057E  0F22               	incfsz	(___lldiv@divisor+2)^(0+128),w
  3317     057F  02A6               	subwf	(___lldiv@dividend+2)^(0+128),f
  3318     0580  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  3319     0581  1C03               	skipc
  3320     0582  0F23               	incfsz	(___lldiv@divisor+3)^(0+128),w
  3321     0583  02A7               	subwf	(___lldiv@dividend+3)^(0+128),f
  3322     0584                     l1954:
  3323     0584  1428               	bsf	___lldiv@quotient^(0+128),0
  3324     0585                     l1956:
  3325     0585  3001               	movlw	1
  3326     0586                     u1675:
  3327     0586  1003               	clrc
  3328     0587  0CA3               	rrf	(___lldiv@divisor+3)^(0+128),f
  3329     0588  0CA2               	rrf	(___lldiv@divisor+2)^(0+128),f
  3330     0589  0CA1               	rrf	(___lldiv@divisor+1)^(0+128),f
  3331     058A  0CA0               	rrf	___lldiv@divisor^(0+128),f
  3332     058B  3EFF               	addlw	-1
  3333     058C  1D03               	skipz
  3334     058D  2D86               	goto	u1675
  3335     058E                     l1958:
  3336     058E  3001               	movlw	1
  3337     058F  02AC               	subwf	___lldiv@counter^(0+128),f
  3338     0590  1D03               	btfss	3,2
  3339     0591  2D93               	goto	u1681
  3340     0592  2D94               	goto	u1680
  3341     0593                     u1681:
  3342     0593  2D53               	goto	l1948
  3343     0594                     u1680:
  3344     0594                     l1960:
  3345     0594  082B               	movf	(___lldiv@quotient+3)^(0+128),w
  3346     0595  00A3               	movwf	(?___lldiv+3)^(0+128)
  3347     0596  082A               	movf	(___lldiv@quotient+2)^(0+128),w
  3348     0597  00A2               	movwf	(?___lldiv+2)^(0+128)
  3349     0598  0829               	movf	(___lldiv@quotient+1)^(0+128),w
  3350     0599  00A1               	movwf	(?___lldiv+1)^(0+128)
  3351     059A  0828               	movf	___lldiv@quotient^(0+128),w
  3352     059B  00A0               	movwf	?___lldiv^(0+128)
  3353     059C                     l366:
  3354     059C  0008               	return
  3355     059D                     __end_of___lldiv:
  3356                           
  3357                           	psect	text15
  3358     0F0D                     __ptext15:	
  3359 ;; *************** function _Prepare_LCD_Pins *****************
  3360 ;; Defined at:
  3361 ;;		line 324 in file "env_esclavo.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;		None
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;		None
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  1    wreg      void 
  3368 ;; Registers used:
  3369 ;;		status,2
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1
  3375 ;;      Params:         0       0       0
  3376 ;;      Locals:         0       0       0
  3377 ;;      Temps:          0       0       0
  3378 ;;      Totals:         0       0       0
  3379 ;;Total ram usage:        0 bytes
  3380 ;; Hardware stack levels used: 1
  3381 ;; Hardware stack levels required when called: 3
  3382 ;; This function calls:
  3383 ;;		Nothing
  3384 ;; This function is called by:
  3385 ;;		_Handle_Keypress
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389     0F0D                     _Prepare_LCD_Pins:	
  3390                           ;psect for function _Prepare_LCD_Pins
  3391                           
  3392     0F0D                     l2130:	
  3393                           ;incstack = 0
  3394                           ; Regs used in _Prepare_LCD_Pins: [status,2]
  3395                           
  3396                           
  3397                           ;env_esclavo.c: 326:     TRISB = 0x00;
  3398     0F0D  1683               	bsf	3,5	;RP0=1, select bank1
  3399     0F0E  1303               	bcf	3,6	;RP1=0, select bank1
  3400     0F0F  0186               	clrf	6	;volatile
  3401     0F10                     l203:
  3402     0F10  0008               	return
  3403     0F11                     __end_of_Prepare_LCD_Pins:
  3404                           
  3405                           	psect	text16
  3406     0FE0                     __ptext16:	
  3407 ;; *************** function _LCD_setCursor *****************
  3408 ;; Defined at:
  3409 ;;		line 311 in file "env_esclavo.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  row             1    wreg     unsigned char 
  3412 ;;  column          1   33[BANK0 ] unsigned char 
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;  row             1    0[BANK1 ] unsigned char 
  3415 ;;  position        1    3[BANK1 ] unsigned char 
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      void 
  3418 ;; Registers used:
  3419 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1
  3425 ;;      Params:         0       1       0
  3426 ;;      Locals:         0       0       4
  3427 ;;      Temps:          0       0       0
  3428 ;;      Totals:         0       1       4
  3429 ;;Total ram usage:        5 bytes
  3430 ;; Hardware stack levels used: 1
  3431 ;; Hardware stack levels required when called: 4
  3432 ;; This function calls:
  3433 ;;		_LCD_command
  3434 ;; This function is called by:
  3435 ;;		_main
  3436 ;;		_Handle_Keypress
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440     0FE0                     _LCD_setCursor:	
  3441                           ;psect for function _LCD_setCursor
  3442                           
  3443                           
  3444                           ;incstack = 0
  3445                           ; Regs used in _LCD_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3446                           ;LCD_setCursor@row stored from wreg
  3447     0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  3448     0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  3449     0FE2  00A0               	movwf	LCD_setCursor@row^(0+128)
  3450     0FE3                     l2052:
  3451                           
  3452                           ;env_esclavo.c: 312:     unsigned char position = (row == 1) ? 0x80 : 0xC0;
  3453     0FE3  0320               	decf	LCD_setCursor@row^(0+128),w
  3454     0FE4  1903               	btfsc	3,2
  3455     0FE5  2FE7               	goto	u1741
  3456     0FE6  2FE8               	goto	u1740
  3457     0FE7                     u1741:
  3458     0FE7  2FED               	goto	l2056
  3459     0FE8                     u1740:
  3460     0FE8                     l2054:
  3461     0FE8  30C0               	movlw	192
  3462     0FE9  00A1               	movwf	_LCD_setCursor$343^(0+128)
  3463     0FEA  3000               	movlw	0
  3464     0FEB  00A2               	movwf	(_LCD_setCursor$343^(0+128)+1)
  3465     0FEC  2FF1               	goto	l193
  3466     0FED                     l2056:
  3467     0FED  3080               	movlw	128
  3468     0FEE  00A1               	movwf	_LCD_setCursor$343^(0+128)
  3469     0FEF  3000               	movlw	0
  3470     0FF0  00A2               	movwf	(_LCD_setCursor$343^(0+128)+1)
  3471     0FF1                     l193:
  3472     0FF1  0821               	movf	_LCD_setCursor$343^(0+128),w
  3473     0FF2  00A3               	movwf	LCD_setCursor@position^(0+128)
  3474     0FF3                     l2058:
  3475                           
  3476                           ;env_esclavo.c: 313:     position += column;
  3477     0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  3478     0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  3479     0FF5  0841               	movf	LCD_setCursor@column,w
  3480     0FF6  00FF               	movwf	btemp+1
  3481     0FF7  087F               	movf	btemp+1,w
  3482     0FF8  1683               	bsf	3,5	;RP0=1, select bank1
  3483     0FF9  1303               	bcf	3,6	;RP1=0, select bank1
  3484     0FFA  07A3               	addwf	LCD_setCursor@position^(0+128),f
  3485     0FFB                     l2060:
  3486                           
  3487                           ;env_esclavo.c: 314:     LCD_command(position);
  3488     0FFB  0823               	movf	LCD_setCursor@position^(0+128),w
  3489     0FFC  158A  2796  158A   	fcall	_LCD_command
  3490     0FFF                     l194:
  3491     0FFF  0008               	return
  3492     1000                     __end_of_LCD_setCursor:
  3493                           
  3494                           	psect	text17
  3495     07A6                     __ptext17:	
  3496 ;; *************** function _LCD_print *****************
  3497 ;; Defined at:
  3498 ;;		line 317 in file "env_esclavo.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  string          2   33[BANK0 ] PTR const unsigned char 
  3501 ;;		 -> STR_8(16), STR_7(13), ISR@receiveBuffer(16), STR_6(18), 
  3502 ;;		 -> STR_5(15), STR_4(17), STR_3(16), displayString(16), 
  3503 ;;		 -> STR_2(15), STR_1(15), 
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1
  3515 ;;      Params:         0       2       0
  3516 ;;      Locals:         0       0       0
  3517 ;;      Temps:          0       0       0
  3518 ;;      Totals:         0       2       0
  3519 ;;Total ram usage:        2 bytes
  3520 ;; Hardware stack levels used: 1
  3521 ;; Hardware stack levels required when called: 4
  3522 ;; This function calls:
  3523 ;;		_LCD_data
  3524 ;; This function is called by:
  3525 ;;		_main
  3526 ;;		_Handle_Keypress
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530     07A6                     _LCD_print:	
  3531                           ;psect for function _LCD_print
  3532                           
  3533     07A6                     l2062:	
  3534                           ;incstack = 0
  3535                           ; Regs used in _LCD_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3536                           
  3537                           
  3538                           ;env_esclavo.c: 318:     while(*string) {
  3539     07A6  2FB9               	goto	l2068
  3540     07A7                     l2064:
  3541                           
  3542                           ;env_esclavo.c: 319:         LCD_data(*string++);
  3543     07A7  0842               	movf	LCD_print@string+1,w
  3544     07A8  00FF               	movwf	btemp+1
  3545     07A9  0841               	movf	LCD_print@string,w
  3546     07AA  0084               	movwf	4
  3547     07AB  118A  2404  118A   	fcall	stringtab
  3548     07AE  158A  27AD  118A   	fcall	_LCD_data
  3549     07B1                     l2066:
  3550     07B1  3001               	movlw	1
  3551     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  3552     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  3553     07B4  07C1               	addwf	LCD_print@string,f
  3554     07B5  1803               	skipnc
  3555     07B6  0AC2               	incf	LCD_print@string+1,f
  3556     07B7  3000               	movlw	0
  3557     07B8  07C2               	addwf	LCD_print@string+1,f
  3558     07B9                     l2068:
  3559                           
  3560                           ;env_esclavo.c: 318:     while(*string) {
  3561     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3562     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3563     07BB  0842               	movf	LCD_print@string+1,w
  3564     07BC  00FF               	movwf	btemp+1
  3565     07BD  0841               	movf	LCD_print@string,w
  3566     07BE  0084               	movwf	4
  3567     07BF  118A  2404  118A   	fcall	stringtab
  3568     07C2  3A00               	xorlw	0
  3569     07C3  1D03               	skipz
  3570     07C4  2FC6               	goto	u1751
  3571     07C5  2FC7               	goto	u1750
  3572     07C6                     u1751:
  3573     07C6  2FA7               	goto	l2064
  3574     07C7                     u1750:
  3575     07C7                     l200:
  3576     07C7  0008               	return
  3577     07C8                     __end_of_LCD_print:
  3578                           
  3579                           	psect	text18
  3580     0FAD                     __ptext18:	
  3581 ;; *************** function _LCD_data *****************
  3582 ;; Defined at:
  3583 ;;		line 273 in file "env_esclavo.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;  data            1    wreg     unsigned char 
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;  data            1   32[BANK0 ] unsigned char 
  3588 ;; Return value:  Size  Location     Type
  3589 ;;                  1    wreg      void 
  3590 ;; Registers used:
  3591 ;;		wreg
  3592 ;; Tracked objects:
  3593 ;;		On entry : 0/0
  3594 ;;		On exit  : 0/0
  3595 ;;		Unchanged: 0/0
  3596 ;; Data sizes:     COMMON   BANK0   BANK1
  3597 ;;      Params:         0       0       0
  3598 ;;      Locals:         0       1       0
  3599 ;;      Temps:          0       2       0
  3600 ;;      Totals:         0       3       0
  3601 ;;Total ram usage:        3 bytes
  3602 ;; Hardware stack levels used: 1
  3603 ;; Hardware stack levels required when called: 3
  3604 ;; This function calls:
  3605 ;;		Nothing
  3606 ;; This function is called by:
  3607 ;;		_LCD_print
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611     0FAD                     _LCD_data:	
  3612                           ;psect for function _LCD_data
  3613                           
  3614                           
  3615                           ;incstack = 0
  3616                           ; Regs used in _LCD_data: [wreg]
  3617                           ;LCD_data@data stored from wreg
  3618     0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  3619     0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  3620     0FAF  00C0               	movwf	LCD_data@data
  3621     0FB0                     l1996:
  3622                           
  3623                           ;env_esclavo.c: 274:     RA0 = 1;
  3624     0FB0  1405               	bsf	5,0	;volatile
  3625                           
  3626                           ;env_esclavo.c: 275:     RA1 = 0;
  3627     0FB1  1085               	bcf	5,1	;volatile
  3628     0FB2                     l1998:
  3629                           
  3630                           ;env_esclavo.c: 276:     PORTB = data;
  3631     0FB2  0840               	movf	LCD_data@data,w
  3632     0FB3  0086               	movwf	6	;volatile
  3633     0FB4                     l2000:
  3634                           
  3635                           ;env_esclavo.c: 277:     RA2 = 1;
  3636     0FB4  1505               	bsf	5,2	;volatile
  3637                           
  3638                           ;env_esclavo.c: 278:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3639     0FB5  3003               	movlw	3
  3640     0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  3641     0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  3642     0FB8  00BF               	movwf	??_LCD_data+1
  3643     0FB9  3097               	movlw	151
  3644     0FBA  00BE               	movwf	??_LCD_data
  3645     0FBB                     u2247:
  3646     0FBB  0BBE               	decfsz	??_LCD_data,f
  3647     0FBC  2FBB               	goto	u2247
  3648     0FBD  0BBF               	decfsz	??_LCD_data+1,f
  3649     0FBE  2FBB               	goto	u2247
  3650     0FBF  0000               	nop
  3651     0FC0                     l2002:
  3652                           
  3653                           ;env_esclavo.c: 279:     RA2 = 0;
  3654     0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  3655     0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  3656     0FC2  1105               	bcf	5,2	;volatile
  3657     0FC3                     l181:
  3658     0FC3  0008               	return
  3659     0FC4                     __end_of_LCD_data:
  3660                           
  3661                           	psect	text19
  3662     0605                     __ptext19:	
  3663 ;; *************** function _LCD_init *****************
  3664 ;; Defined at:
  3665 ;;		line 282 in file "env_esclavo.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;		None
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;		None
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  1    wreg      void 
  3672 ;; Registers used:
  3673 ;;		wreg, status,2, status,0, pclath, cstack
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1
  3679 ;;      Params:         0       0       0
  3680 ;;      Locals:         0       0       0
  3681 ;;      Temps:          0       2       0
  3682 ;;      Totals:         0       2       0
  3683 ;;Total ram usage:        2 bytes
  3684 ;; Hardware stack levels used: 1
  3685 ;; Hardware stack levels required when called: 4
  3686 ;; This function calls:
  3687 ;;		_LCD_command
  3688 ;; This function is called by:
  3689 ;;		_main
  3690 ;;		_Handle_Keypress
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694     0605                     _LCD_init:	
  3695                           ;psect for function _LCD_init
  3696                           
  3697     0605                     l2030:	
  3698                           ;incstack = 0
  3699                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3700                           
  3701                           
  3702                           ;env_esclavo.c: 284:     ADCON1 = 0x07;
  3703     0605  3007               	movlw	7
  3704     0606  1683               	bsf	3,5	;RP0=1, select bank1
  3705     0607  1303               	bcf	3,6	;RP1=0, select bank1
  3706     0608  009F               	movwf	31	;volatile
  3707     0609                     l2032:
  3708                           
  3709                           ;env_esclavo.c: 285:     TRISA = 0x00;
  3710     0609  0185               	clrf	5	;volatile
  3711     060A                     l2034:
  3712                           
  3713                           ;env_esclavo.c: 286:     TRISB = 0x00;
  3714     060A  0186               	clrf	6	;volatile
  3715                           
  3716                           ;env_esclavo.c: 289:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3717     060B  301A               	movlw	26
  3718     060C  1283               	bcf	3,5	;RP0=0, select bank0
  3719     060D  1303               	bcf	3,6	;RP1=0, select bank0
  3720     060E  00C2               	movwf	??_LCD_init+1
  3721     060F  30F8               	movlw	248
  3722     0610  00C1               	movwf	??_LCD_init
  3723     0611                     u2257:
  3724     0611  0BC1               	decfsz	??_LCD_init,f
  3725     0612  2E11               	goto	u2257
  3726     0613  0BC2               	decfsz	??_LCD_init+1,f
  3727     0614  2E11               	goto	u2257
  3728     0615                     l2036:
  3729                           
  3730                           ;env_esclavo.c: 292:     LCD_command(0x38);
  3731     0615  3038               	movlw	56
  3732     0616  158A  2796  118A   	fcall	_LCD_command
  3733     0619                     l2038:
  3734                           
  3735                           ;env_esclavo.c: 293:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3736     0619  3007               	movlw	7
  3737     061A  1283               	bcf	3,5	;RP0=0, select bank0
  3738     061B  1303               	bcf	3,6	;RP1=0, select bank0
  3739     061C  00C2               	movwf	??_LCD_init+1
  3740     061D  307C               	movlw	124
  3741     061E  00C1               	movwf	??_LCD_init
  3742     061F                     u2267:
  3743     061F  0BC1               	decfsz	??_LCD_init,f
  3744     0620  2E1F               	goto	u2267
  3745     0621  0BC2               	decfsz	??_LCD_init+1,f
  3746     0622  2E1F               	goto	u2267
  3747     0623  2E24               	nop2
  3748                           
  3749                           ;env_esclavo.c: 295:     LCD_command(0x0F);
  3750     0624  300F               	movlw	15
  3751     0625  158A  2796  118A   	fcall	_LCD_command
  3752     0628                     l2040:
  3753                           
  3754                           ;env_esclavo.c: 296:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3755     0628  3007               	movlw	7
  3756     0629  1283               	bcf	3,5	;RP0=0, select bank0
  3757     062A  1303               	bcf	3,6	;RP1=0, select bank0
  3758     062B  00C2               	movwf	??_LCD_init+1
  3759     062C  307C               	movlw	124
  3760     062D  00C1               	movwf	??_LCD_init
  3761     062E                     u2277:
  3762     062E  0BC1               	decfsz	??_LCD_init,f
  3763     062F  2E2E               	goto	u2277
  3764     0630  0BC2               	decfsz	??_LCD_init+1,f
  3765     0631  2E2E               	goto	u2277
  3766     0632  2E33               	nop2
  3767     0633                     l2042:
  3768                           
  3769                           ;env_esclavo.c: 298:     LCD_command(0x01);
  3770     0633  3001               	movlw	1
  3771     0634  158A  2796  118A   	fcall	_LCD_command
  3772                           
  3773                           ;env_esclavo.c: 299:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3774     0637  3003               	movlw	3
  3775     0638  1283               	bcf	3,5	;RP0=0, select bank0
  3776     0639  1303               	bcf	3,6	;RP1=0, select bank0
  3777     063A  00C2               	movwf	??_LCD_init+1
  3778     063B  3097               	movlw	151
  3779     063C  00C1               	movwf	??_LCD_init
  3780     063D                     u2287:
  3781     063D  0BC1               	decfsz	??_LCD_init,f
  3782     063E  2E3D               	goto	u2287
  3783     063F  0BC2               	decfsz	??_LCD_init+1,f
  3784     0640  2E3D               	goto	u2287
  3785     0641  0000               	nop
  3786     0642                     l2044:
  3787                           
  3788                           ;env_esclavo.c: 301:     LCD_command(0x02);
  3789     0642  3002               	movlw	2
  3790     0643  158A  2796  118A   	fcall	_LCD_command
  3791     0646                     l2046:
  3792                           
  3793                           ;env_esclavo.c: 302:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3794     0646  3003               	movlw	3
  3795     0647  1283               	bcf	3,5	;RP0=0, select bank0
  3796     0648  1303               	bcf	3,6	;RP1=0, select bank0
  3797     0649  00C2               	movwf	??_LCD_init+1
  3798     064A  3097               	movlw	151
  3799     064B  00C1               	movwf	??_LCD_init
  3800     064C                     u2297:
  3801     064C  0BC1               	decfsz	??_LCD_init,f
  3802     064D  2E4C               	goto	u2297
  3803     064E  0BC2               	decfsz	??_LCD_init+1,f
  3804     064F  2E4C               	goto	u2297
  3805     0650  0000               	nop
  3806     0651                     l184:
  3807     0651  0008               	return
